800,0.048957173,800,-0.000222562,800,0.000602111,800,0.000646517,800,0.000290227,800,0.000557139,800,0.001072588
799,0.049568802,799,-0.000277668,799,0.000706925,799,0.0006278,799,0.000318385,799,0.000499472,799,0.001202747
798,0.049391784,798,-0.00021123,798,0.00072116,798,0.000558512,798,0.000336182,798,0.000712215,798,0.00129366
797,0.049439758,797,-0.000338767,797,0.00057523,797,0.000446193,797,0.000185849,797,0.00058858,797,0.001069189
796,0.049291324,796,-0.000409375,796,0.000803726,796,0.000590057,796,0.000217937,796,0.000638636,796,0.00112841
795,0.049183846,795,-0.000313728,795,0.000668242,795,0.000589487,795,0.000298594,795,0.000644806,795,0.001182397
794,0.049056947,794,-0.000304054,794,0.000863197,794,0.000452541,794,0.00028344,794,0.000755129,794,0.001359015
793,0.048938777,793,-0.000364011,793,0.000711022,793,0.000756503,793,0.000317815,793,0.000875258,793,0.001113487
792,0.048935298,792,-0.000148457,792,0.000574064,792,0.000429972,792,0.000301573,792,0.000696762,792,0.001351303
791,0.048852414,791,-0.000207711,791,0.000693184,791,0.000584173,791,0.000218843,791,0.000650561,791,0.001407628
790,0.048724249,790,-0.000169779,790,0.000697177,790,0.000541432,790,0.000246971,790,0.000620179,790,0.001182189
789,0.048683941,789,-0.000263491,789,0.0006278,789,0.000502375,789,0.000297273,789,0.000515411,789,0.001245891
788,0.048700012,788,-0.000348441,788,0.000490272,788,0.000547237,788,-2.23E-05,788,0.000352451,788,0.00094719
787,0.048622761,787,-0.000322006,787,0.000585469,787,0.0004073,787,5.46E-05,787,0.000489469,787,0.000965065
786,0.048580028,786,-0.000282479,786,0.00076366,786,0.000562607,786,0.000142733,786,0.000579663,786,0.001064726
785,0.048489135,785,-0.000367063,785,0.00072046,785,0.000704877,785,7.69E-05,785,0.000454977,785,0.001157271
784,0.048399679,784,-0.000277668,784,0.000495922,784,0.000641358,784,9.46E-05,784,0.000429453,784,0.001215233
783,0.048320223,783,-0.000247451,783,0.000601255,783,0.000687817,783,-5.22E-05,783,0.000571291,783,0.001159763
